pokemon_species_id,local_language_id,name,genus
1,1,フシギダネ,たねポケモン
1,2,Fushigidane,
1,3,이상해씨,씨앗포켓몬
1,4,妙蛙種子,種子寶可夢
1,5,Bulbizarre,Pokémon Graine
1,6,Bisasam,Samen-Pokémon
1,7,Bulbasaur,Pokémon Semilla
1,8,Bulbasaur,Pokémon Seme
1,9,Bulbasaur,Seed Pokémon
1,11,フシギダネ,たねポケモン
1,12,妙蛙种子,种子宝可梦
2,1,フシギソウ,たねポケモン
2,2,Fushigisou,
2,3,이상해풀,씨앗포켓몬
2,4,妙蛙草,種子寶可夢
2,5,Herbizarre,Pokémon Graine
2,6,Bisaknosp,Samen-Pokémon
2,7,Ivysaur,Pokémon Semilla
2,8,Ivysaur,Pokémon Seme
2,9,Ivysaur,Seed Pokémon
2,11,フシギソウ,たねポケモン
2,12,妙蛙草,种子宝可梦
3,1,フシギバナ,たねポケモン
3,2,Fushigibana,
3,3,이상해꽃,씨앗포켓몬
3,4,妙蛙花,種子寶可夢
3,5,Florizarre,Pokémon Graine
3,6,Bisaflor,Samen-Pokémon
3,7,Venusaur,Pokémon Semilla
3,8,Venusaur,Pokémon Seme
3,9,Venusaur,Seed Pokémon
3,11,フシギバナ,たねポケモン
3,12,妙蛙花,种子宝可梦
4,1,ヒトカゲ,とかげポケモン
4,2,Hitokage,
4,3,파이리,도롱뇽포켓몬
4,4,小火龍,蜥蜴寶可夢
4,5,Salamèche,Pokémon Lézard
4,6,Glumanda,Echsen-Pokémon
4,7,Charmander,Pokémon Lagartija
4,8,Charmander,Pokémon Lucertola
4,9,Charmander,Lizard Pokémon
4,11,ヒトカゲ,とかげポケモン
4,12,小火龙,蜥蜴宝可梦
5,1,リザード,かえんポケモン
5,2,Lizardo,
5,3,리자드,화염포켓몬
5,4,火恐龍,火焰寶可夢
5,5,Reptincel,Pokémon Flamme
5,6,Glutexo,Flammen-Pokémon
5,7,Charmeleon,Pokémon Llama
5,8,Charmeleon,Pokémon Fiamma
5,9,Charmeleon,Flame Pokémon
5,11,リザード,かえんポケモン
5,12,火恐龙,火焰宝可梦
6,1,リザードン,かえんポケモン
6,2,Lizardon,
6,3,리자몽,화염포켓몬
6,4,噴火龍,火焰寶可夢
6,5,Dracaufeu,Pokémon Flamme
6,6,Glurak,Flammen-Pokémon
6,7,Charizard,Pokémon Llama
6,8,Charizard,Pokémon Fiamma
6,9,Charizard,Flame Pokémon
6,11,リザードン,かえんポケモン
6,12,喷火龙,火焰宝可梦
7,1,ゼニガメ,かめのこポケモン
7,2,Zenigame,
7,3,꼬부기,꼬마거북포켓몬
7,4,傑尼龜,小龜寶可夢
7,5,Carapuce,Pokémon Minitortue
7,6,Schiggy,Minikröten-Pokémon
7,7,Squirtle,Pokémon Tortuguita
7,8,Squirtle,Pokémon Tartaghina
7,9,Squirtle,Tiny Turtle Pokémon
7,11,ゼニガメ,かめのこポケモン
7,12,杰尼龟,小龟宝可梦
8,1,カメール,かめポケモン
8,2,Kameil,
8,3,어니부기,거북포켓몬
8,4,卡咪龜,龜寶可夢
8,5,Carabaffe,Pokémon Tortue
8,6,Schillok,Kröten-Pokémon
8,7,Wartortle,Pokémon Tortuga
8,8,Wartortle,Pokémon Tartaruga
8,9,Wartortle,Turtle Pokémon
8,11,カメール,かめポケモン
8,12,卡咪龟,龟宝可梦
9,1,カメックス,こうらポケモン
9,2,Kamex,
9,3,거북왕,껍질포켓몬
9,4,水箭龜,甲殼寶可夢
9,5,Tortank,Pokémon Carapace
9,6,Turtok,Panzertier-Pokémon
9,7,Blastoise,Pokémon Armazón
9,8,Blastoise,Pokémon Crostaceo
9,9,Blastoise,Shellfish Pokémon
9,11,カメックス,こうらポケモン
9,12,水箭龟,甲壳宝可梦
10,1,キャタピー,いもむしポケモン
10,2,Caterpie,
10,3,캐터피,애벌레포켓몬
10,4,綠毛蟲,蟲寶寶寶可夢
10,5,Chenipan,Pokémon Ver
10,6,Raupy,Wurm-Pokémon
10,7,Caterpie,Pokémon Gusano
10,8,Caterpie,Pokémon Baco
10,9,Caterpie,Worm Pokémon
10,11,キャタピー,いもむしポケモン
10,12,绿毛虫,虫宝宝宝可梦
11,1,トランセル,さなぎポケモン
11,2,Trancell,
11,3,단데기,번데기포켓몬
11,4,鐵甲蛹,蛹寶可夢
11,5,Chrysacier,Pokémon Cocon
11,6,Safcon,Kokon-Pokémon
11,7,Metapod,Pokémon Capullo
11,8,Metapod,Pokémon Bozzolo
11,9,Metapod,Cocoon Pokémon
11,11,トランセル,さなぎポケモン
11,12,铁甲蛹,蛹宝可梦
12,1,バタフリー,ちょうちょポケモン
12,2,Butterfree,
12,3,버터플,나비포켓몬
12,4,巴大蝶,蝴蝶寶可夢
12,5,Papilusion,Pokémon Papillon
12,6,Smettbo,Falter-Pokémon
12,7,Butterfree,Pokémon Mariposa
12,8,Butterfree,Pokémon Farfalla
12,9,Butterfree,Butterfly Pokémon
12,11,バタフリー,ちょうちょポケモン
12,12,巴大蝶,蝴蝶宝可梦
13,1,ビードル,けむしポケモン
13,2,Beedle,
13,3,뿔충이,송충이포켓몬
13,4,獨角蟲,毛毛蟲寶可夢
13,5,Aspicot,Pokémon Insectopic
13,6,Hornliu,Raupe
13,7,Weedle,Pokémon Oruga
13,8,Weedle,Pokémon Millepiedi
13,9,Weedle,Hairy Bug Pokémon
13,11,ビードル,けむしポケモン
13,12,独角虫,毛毛虫宝可梦
14,1,コクーン,さなぎポケモン
14,2,Cocoon,
14,3,딱충이,번데기포켓몬
14,4,鐵殼蛹,蛹寶可夢
14,5,Coconfort,Pokémon Cocon
14,6,Kokuna,Kokon
14,7,Kakuna,Pokémon Capullo
14,8,Kakuna,Pokémon Bozzolo
14,9,Kakuna,Cocoon Pokémon
14,11,コクーン,さなぎポケモン
14,12,铁壳蛹,蛹宝可梦
15,1,スピアー,どくばちポケモン
15,2,Spear,
15,3,독침붕,독벌포켓몬
15,4,大針蜂,毒蜂寶可夢
15,5,Dardargnan,Pokémon Guêpoison
15,6,Bibor,Giftbiene
15,7,Beedrill,Pokémon Abeja Veneno
15,8,Beedrill,Pokémon Velenape
15,9,Beedrill,Poison Bee Pokémon
15,11,スピアー,どくばちポケモン
15,12,大针蜂,毒蜂宝可梦
16,1,ポッポ,ことりポケモン
16,2,Poppo,
16,3,구구,아기새포켓몬
16,4,波波,小鳥寶可夢
16,5,Roucool,Pokémon Minoiseau
16,6,Taubsi,Kleinvogel
16,7,Pidgey,Pokémon Pajarito
16,8,Pidgey,Pokémon Uccellino
16,9,Pidgey,Tiny Bird Pokémon
16,11,ポッポ,ことりポケモン
16,12,波波,小鸟宝可梦
17,1,ピジョン,とりポケモン
17,2,Pigeon,
17,3,피죤,새포켓몬
17,4,比比鳥,鳥寶可夢
17,5,Roucoups,Pokémon Oiseau
17,6,Tauboga,Vogel
17,7,Pidgeotto,Pokémon Pájaro
17,8,Pidgeotto,Pokémon Uccello
17,9,Pidgeotto,Bird Pokémon
17,11,ピジョン,とりポケモン
17,12,比比鸟,鸟宝可梦
18,1,ピジョット,とりポケモン
18,2,Pigeot,
18,3,피죤투,새포켓몬
18,4,大比鳥,鳥寶可夢
18,5,Roucarnage,Pokémon Oiseau
18,6,Tauboss,Vogel
18,7,Pidgeot,Pokémon Pájaro
18,8,Pidgeot,Pokémon Uccello
18,9,Pidgeot,Bird Pokémon
18,11,ピジョット,とりポケモン
18,12,大比鸟,鸟宝可梦
19,1,コラッタ,ねずみポケモン
19,2,Koratta,
19,3,꼬렛,쥐포켓몬
19,4,小拉達,鼠寶可夢
19,5,Rattata,Pokémon Souris
19,6,Rattfratz,Maus
19,7,Rattata,Pokémon Ratón
19,8,Rattata,Pokémon Topo
19,9,Rattata,Mouse Pokémon
19,11,コラッタ,ねずみポケモン
19,12,小拉达,鼠宝可梦
20,1,ラッタ,ねずみポケモン
20,2,Ratta,
20,3,레트라,쥐포켓몬
20,4,拉達,鼠寶可夢
20,5,Rattatac,Pokémon Souris
20,6,Rattikarl,Maus
20,7,Raticate,Pokémon Ratón
20,8,Raticate,Pokémon Topo
20,9,Raticate,Mouse Pokémon
20,11,ラッタ,ねずみポケモン
20,12,拉达,鼠宝可梦
21,1,オニスズメ,ことりポケモン
21,2,Onisuzume,
21,3,깨비참,아기새포켓몬
21,4,烈雀,小鳥寶可夢
21,5,Piafabec,Pokémon Minoiseau
21,6,Habitak,Kleinvogel
21,7,Spearow,Pokémon Pajarito
21,8,Spearow,Pokémon Uccellino
21,9,Spearow,Tiny Bird Pokémon
21,11,オニスズメ,ことりポケモン
21,12,烈雀,小鸟宝可梦
22,1,オニドリル,くちばしポケモン
22,2,Onidrill,
22,3,깨비드릴조,부리포켓몬
22,4,大嘴雀,鳥嘴寶可夢
22,5,Rapasdepic,Pokémon Bec-Oiseau
22,6,Ibitak,Pickvogel
22,7,Fearow,Pokémon Pico
22,8,Fearow,Pokémon Becco
22,9,Fearow,Beak Pokémon
22,11,オニドリル,くちばしポケモン
22,12,大嘴雀,鸟嘴宝可梦
23,1,アーボ,へびポケモン
23,2,Arbo,
23,3,아보,뱀포켓몬
23,4,阿柏蛇,蛇寶可夢
23,5,Abo,Pokémon Serpent
23,6,Rettan,Schlange
23,7,Ekans,Pokémon Serpiente
23,8,Ekans,Pokémon Serpente
23,9,Ekans,Snake Pokémon
23,11,アーボ,へびポケモン
23,12,阿柏蛇,蛇宝可梦
24,1,アーボック,コブラポケモン
24,2,Arbok,
24,3,아보크,코브라포켓몬
24,4,阿柏怪,眼鏡蛇寶可夢
24,5,Arbok,Pokémon Cobra
24,6,Arbok,Kobra
24,7,Arbok,Pokémon Cobra
24,8,Arbok,Pokémon Cobra
24,9,Arbok,Cobra Pokémon
24,11,アーボック,コブラポケモン
24,12,阿柏怪,眼镜蛇宝可梦
25,1,ピカチュウ,ねずみポケモン
25,2,Pikachu,
25,3,피카츄,쥐포켓몬
25,4,皮卡丘,鼠寶可夢
25,5,Pikachu,Pokémon Souris
25,6,Pikachu,Maus-Pokémon
25,7,Pikachu,Pokémon Ratón
25,8,Pikachu,Pokémon Topo
25,9,Pikachu,Mouse Pokémon
25,11,ピカチュウ,ねずみポケモン
25,12,皮卡丘,鼠宝可梦
26,1,ライチュウ,ねずみポケモン
26,2,Raichu,
26,3,라이츄,쥐포켓몬
26,4,雷丘,鼠寶可夢
26,5,Raichu,Pokémon Souris
26,6,Raichu,Maus-Pokémon
26,7,Raichu,Pokémon Ratón
26,8,Raichu,Pokémon Topo
26,9,Raichu,Mouse Pokémon
26,11,ライチュウ,ねずみポケモン
26,12,雷丘,鼠宝可梦
27,1,サンド,ねずみポケモン
27,2,Sand,
27,3,모래두지,쥐포켓몬
27,4,穿山鼠,鼠寶可夢
27,5,Sabelette,Pokémon Souris
27,6,Sandan,Maus-Pokémon
27,7,Sandshrew,Pokémon Ratón
27,8,Sandshrew,Pokémon Topo
27,9,Sandshrew,Mouse Pokémon
27,11,サンド,ねずみポケモン
27,12,穿山鼠,鼠宝可梦
28,1,サンドパン,ねずみポケモン
28,2,Sandpan,
28,3,고지,쥐포켓몬
28,4,穿山王,鼠寶可夢
28,5,Sablaireau,Pokémon Souris
28,6,Sandamer,Maus-Pokémon
28,7,Sandslash,Pokémon Ratón
28,8,Sandslash,Pokémon Topo
28,9,Sandslash,Mouse Pokémon
28,11,サンドパン,ねずみポケモン
28,12,穿山王,鼠宝可梦
29,1,ニドラン♀,どくばりポケモン
29,2,Nidoran♀,
29,3,니드런♀,독침포켓몬
29,4,尼多蘭,毒針寶可夢
29,5,Nidoran♀,Pokémon Vénépic
29,6,Nidoran♀,Giftdorn-Pokémon
29,7,Nidoran♀,Pokémon Pin Veneno
29,8,Nidoran♀,Pokémon Velenago
29,9,Nidoran♀,Poison Pin Pokémon
29,11,ニドラン♀,どくばりポケモン
29,12,尼多兰,毒针宝可梦
30,1,ニドリーナ,どくばりポケモン
30,2,Nidorina,
30,3,니드리나,독침포켓몬
30,4,尼多娜,毒針寶可夢
30,5,Nidorina,Pokémon Vénépic
30,6,Nidorina,Giftdorn-Pokémon
30,7,Nidorina,Pokémon Pin Veneno
30,8,Nidorina,Pokémon Velenago
30,9,Nidorina,Poison Pin Pokémon
30,11,ニドリーナ,どくばりポケモン
30,12,尼多娜,毒针宝可梦
31,1,ニドクイン,ドリルポケモン
31,2,Nidoqueen,
31,3,니드퀸,드릴포켓몬
31,4,尼多后,鑽錐寶可夢
31,5,Nidoqueen,Pokémon Perceur
31,6,Nidoqueen,Bohrer-Pokémon
31,7,Nidoqueen,Pokémon Taladro
31,8,Nidoqueen,Pokémon Trapano
31,9,Nidoqueen,Drill Pokémon
31,11,ニドクイン,ドリルポケモン
31,12,尼多后,钻锥宝可梦
32,1,ニドラン♂,どくばりポケモン
32,2,Nidoran♂,
32,3,니드런♂,독침포켓몬
32,4,尼多朗,毒針寶可夢
32,5,Nidoran♂,Pokémon Vénépic
32,6,Nidoran♂,Giftdorn-Pokémon
32,7,Nidoran♂,Pokémon Pin Veneno
32,8,Nidoran♂,Pokémon Velenago
32,9,Nidoran♂,Poison Pin Pokémon
32,11,ニドラン♂,どくばりポケモン
32,12,尼多朗,毒针宝可梦
33,1,ニドリーノ,どくばりポケモン
33,2,Nidorino,
33,3,니드리노,독침포켓몬
33,4,尼多力諾,毒針寶可夢
33,5,Nidorino,Pokémon Vénépic
33,6,Nidorino,Giftdorn-Pokémon
33,7,Nidorino,Pokémon Pin Veneno
33,8,Nidorino,Pokémon Velenago
33,9,Nidorino,Poison Pin Pokémon
33,11,ニドリーノ,どくばりポケモン
33,12,尼多力诺,毒针宝可梦
34,1,ニドキング,ドリルポケモン
34,2,Nidoking,
34,3,니드킹,드릴포켓몬
34,4,尼多王,鑽錐寶可夢
34,5,Nidoking,Pokémon Perceur
34,6,Nidoking,Bohrer-Pokémon
34,7,Nidoking,Pokémon Taladro
34,8,Nidoking,Pokémon Trapano
34,9,Nidoking,Drill Pokémon
34,11,ニドキング,ドリルポケモン
34,12,尼多王,钻锥宝可梦
35,1,ピッピ,ようせいポケモン
35,2,Pippi,
35,3,삐삐,요정포켓몬
35,4,皮皮,妖精寶可夢
35,5,Mélofée,Pokémon Fée
35,6,Piepi,Feen-Pokémon
35,7,Clefairy,Pokémon Hada
35,8,Clefairy,Pokémon Fata
35,9,Clefairy,Fairy Pokémon
35,11,ピッピ,ようせいポケモン
35,12,皮皮,妖精宝可梦
36,1,ピクシー,ようせいポケモン
36,2,Pixy,
36,3,픽시,요정포켓몬
36,4,皮可西,妖精寶可夢
36,5,Mélodelfe,Pokémon Fée
36,6,Pixi,Feen-Pokémon
36,7,Clefable,Pokémon Hada
36,8,Clefable,Pokémon Fata
36,9,Clefable,Fairy Pokémon
36,11,ピクシー,ようせいポケモン
36,12,皮可西,妖精宝可梦
37,1,ロコン,きつねポケモン
37,2,Rokon,
37,3,식스테일,여우포켓몬
37,4,六尾,狐狸寶可夢
37,5,Goupix,Pokémon Renard
37,6,Vulpix,Fuchs-Pokémon
37,7,Vulpix,Pokémon Zorro
37,8,Vulpix,Pokémon Volpe
37,9,Vulpix,Fox Pokémon
37,11,ロコン,きつねポケモン
37,12,六尾,狐狸宝可梦
38,1,キュウコン,きつねポケモン
38,2,Kyukon,
38,3,나인테일,여우포켓몬
38,4,九尾,狐狸寶可夢
38,5,Feunard,Pokémon Renard
38,6,Vulnona,Fuchs-Pokémon
38,7,Ninetales,Pokémon Zorro
38,8,Ninetales,Pokémon Volpe
38,9,Ninetales,Fox Pokémon
38,11,キュウコン,きつねポケモン
38,12,九尾,狐狸宝可梦
39,1,プリン,ふうせんポケモン
39,2,Purin,
39,3,푸린,풍선포켓몬
39,4,胖丁,氣球寶可夢
39,5,Rondoudou,Pokémon Bouboule
39,6,Pummeluff,Ballon-Pokémon
39,7,Jigglypuff,Pokémon Globo
39,8,Jigglypuff,Pokémon Pallone
39,9,Jigglypuff,Balloon Pokémon
39,11,プリン,ふうせんポケモン
39,12,胖丁,气球宝可梦
40,1,プクリン,ふうせんポケモン
40,2,Pukurin,
40,3,푸크린,풍선포켓몬
40,4,胖可丁,氣球寶可夢
40,5,Grodoudou,Pokémon Bouboule
40,6,Knuddeluff,Ballon-Pokémon
40,7,Wigglytuff,Pokémon Globo
40,8,Wigglytuff,Pokémon Pallone
40,9,Wigglytuff,Balloon Pokémon
40,11,プクリン,ふうせんポケモン
40,12,胖可丁,气球宝可梦
41,1,ズバット,こうもりポケモン
41,2,Zubat,
41,3,주뱃,박쥐포켓몬
41,4,超音蝠,蝙蝠寶可夢
41,5,Nosferapti,Pokémon Chovsouris
41,6,Zubat,Fledermaus-Pokémon
41,7,Zubat,Pokémon Murciélago
41,8,Zubat,Pokémon Pipistrello
41,9,Zubat,Bat Pokémon
41,11,ズバット,こうもりポケモン
41,12,超音蝠,蝙蝠宝可梦
42,1,ゴルバット,こうもりポケモン
42,2,Golbat,
42,3,골뱃,박쥐포켓몬
42,4,大嘴蝠,蝙蝠寶可夢
42,5,Nosferalto,Pokémon Chovsouris
42,6,Golbat,Fledermaus-Pokémon
42,7,Golbat,Pokémon Murciélago
42,8,Golbat,Pokémon Pipistrello
42,9,Golbat,Bat Pokémon
42,11,ゴルバット,こうもりポケモン
42,12,大嘴蝠,蝙蝠宝可梦
43,1,ナゾノクサ,ざっそうポケモン
43,2,Nazonokusa,
43,3,뚜벅쵸,잡초포켓몬
43,4,走路草,雜草寶可夢
43,5,Mystherbe,Pokémon Racine
43,6,Myrapla,Unkraut-Pokémon
43,7,Oddish,Pokémon Hierbajo
43,8,Oddish,Pokémon Malerba
43,9,Oddish,Weed Pokémon
43,11,ナゾノクサ,ざっそうポケモン
43,12,走路草,杂草宝可梦
44,1,クサイハナ,ざっそうポケモン
44,2,Kusaihana,
44,3,냄새꼬,잡초포켓몬
44,4,臭臭花,雜草寶可夢
44,5,Ortide,Pokémon Racine
44,6,Duflor,Unkraut-Pokémon
44,7,Gloom,Pokémon Hierbajo
44,8,Gloom,Pokémon Malerba
44,9,Gloom,Weed Pokémon
44,11,クサイハナ,ざっそうポケモン
44,12,臭臭花,杂草宝可梦
45,1,ラフレシア,フラワーポケモン
45,2,Ruffresia,
45,3,라플레시아,꽃포켓몬
45,4,霸王花,花寶可夢
45,5,Rafflesia,Pokémon Fleur
45,6,Giflor,Blumen-Pokémon
45,7,Vileplume,Pokémon Flor
45,8,Vileplume,Pokémon Fiore
45,9,Vileplume,Flower Pokémon
45,11,ラフレシア,フラワーポケモン
45,12,霸王花,花宝可梦
46,1,パラス,きのこポケモン
46,2,Paras,
46,3,파라스,버섯포켓몬
46,4,派拉斯,蘑菇寶可夢
46,5,Paras,Pokémon Champignon
46,6,Paras,Pilz
46,7,Paras,Pokémon Hongo
46,8,Paras,Pokémon Fungo
46,9,Paras,Mushroom Pokémon
46,11,パラス,きのこポケモン
46,12,派拉斯,蘑菇宝可梦
47,1,パラセクト,きのこポケモン
47,2,Parasect,
47,3,파라섹트,버섯포켓몬
47,4,派拉斯特,蘑菇寶可夢
47,5,Parasect,Pokémon Champignon
47,6,Parasek,Pilz
47,7,Parasect,Pokémon Hongo
47,8,Parasect,Pokémon Fungo
47,9,Parasect,Mushroom Pokémon
47,11,パラセクト,きのこポケモン
47,12,派拉斯特,蘑菇宝可梦
48,1,コンパン,こんちゅうポケモン
48,2,Kongpang,
48,3,콘팡,곤충포켓몬
48,4,毛球,昆蟲寶可夢
48,5,Mimitoss,Pokémon Vermine
48,6,Bluzuk,Insekt
48,7,Venonat,Pokémon Insecto
48,8,Venonat,Pokémon Insetto
48,9,Venonat,Insect Pokémon
48,11,コンパン,こんちゅうポケモン
48,12,毛球,昆虫宝可梦
49,1,モルフォン,どくがポケモン
49,2,Morphon,
49,3,도나리,독나방포켓몬
49,4,摩魯蛾,毒蛾寶可夢
49,5,Aéromite,Pokémon Papipoison
49,6,Omot,Giftmotte
49,7,Venomoth,Pokémon Polilla Ven.
49,8,Venomoth,Pokémon Velentarma
49,9,Venomoth,Poison Moth Pokémon
49,11,モルフォン,どくがポケモン
49,12,摩鲁蛾,毒蛾宝可梦
50,1,ディグダ,もぐらポケモン
50,2,Digda,
50,3,디그다,두더지포켓몬
50,4,地鼠,鼴鼠寶可夢
50,5,Taupiqueur,Pokémon Taupe
50,6,Digda,Maulwurf-Pokémon
50,7,Diglett,Pokémon Topo
50,8,Diglett,Pokémon Talpa
50,9,Diglett,Mole Pokémon
50,11,ディグダ,もぐらポケモン
50,12,地鼠,鼹鼠宝可梦
51,1,ダグトリオ,もぐらポケモン
51,2,Dugtrio,
51,3,닥트리오,두더지포켓몬
51,4,三地鼠,鼴鼠寶可夢
51,5,Triopikeur,Pokémon Taupe
51,6,Digdri,Maulwurf-Pokémon
51,7,Dugtrio,Pokémon Topo
51,8,Dugtrio,Pokémon Talpa
51,9,Dugtrio,Mole Pokémon
51,11,ダグトリオ,もぐらポケモン
51,12,三地鼠,鼹鼠宝可梦
52,1,ニャース,ばけねこポケモン
52,2,Nyarth,
52,3,나옹,요괴고양이포켓몬
52,4,喵喵,妖怪貓寶可夢
52,5,Miaouss,Pokémon Chadégout
52,6,Mauzi,Katzen-Pokémon
52,7,Meowth,Pokémon Gato Araña
52,8,Meowth,Pokémon Graffimiao
52,9,Meowth,Scratch Cat Pokémon
52,11,ニャース,ばけねこポケモン
52,12,喵喵,妖怪猫宝可梦
